

document.addEventListener("DOMContentLoaded", () => {
    const body = document.body;
    const links = document.querySelectorAll('.item-link');

    // Define your mapping here: "Link Text" -> "Image URL"
    const bgImages = {
        "ZAZZU_BRAND<": "images/bg_images/long.webp",
        "REKORDER<": "images/bg_images/rekorder-bg.webp",
        "DECAY_OF_ORDER<": "images/bg_images/decay-bg.webp",
        "RISO_SHORT<": "images/bg_images/riso-bg.webp",
        "SNOW_WHITE<": "images/bg_images/snow-bg.webp",
        "DAS_AUGE<": "images/bg_images/auge-bg.webp",
        "POSTER_SELECTION<": "images/bg_images/poster-bg.webp",
        "HAARE<": "images/bg_images/haare-bg.webp",
        "MASKE_PORTRAIT<": "images/bg_images/maske-bg.webp",
        "RETTUNGSHUND<": "images/bg_images/hund-bg.webp",
        "ARGENTINA2425<": "images/bg_images/argentina-bg.webp"
        "FAVOURITE<": "images/bg_images/favourite-bg.webp"
        "FOLCFESTIVAL<": "images/bg_images/folc-bg.webp"
    };
